Extraction Summary
============================================================

Total papers processed: 11
Total outcome rows: 88
Average outcomes per paper: 8.0

Output directory: outputs/twostage/stage2_qex
JSON files: outputs/twostage/stage2_qex/json
CSV file: outputs/twostage/stage2_qex/extracted_data.csv

Field Completeness:
------------------------------------------------------------
study_id: 0/88 (0.0%)
author_name: 0/88 (0.0%)
year_of_publication: 0/88 (0.0%)
program_name: 81/88 (92.0%)
country: 81/88 (92.0%)
year_intervention_started: 81/88 (92.0%)
evaluation_design: 88/88 (100.0%)
intervention_description: 81/88 (92.0%)
exposure_to_intervention: 81/88 (92.0%)
length_of_follow_up: 81/88 (92.0%)
intervention_start_year: 72/88 (81.8%)
intervention_start_month: 54/88 (61.4%)
intervention_end_year: 72/88 (81.8%)
intervention_end_month: 54/88 (61.4%)
final_followup_year: 72/88 (81.8%)
final_followup_month: 54/88 (61.4%)
evaluation_design_code: 88/88 (100.0%)
evaluation_method: 88/88 (100.0%)
evaluation_method_code: 88/88 (100.0%)
sample_size_treatment: 63/88 (71.6%)
sample_size_control: 35/88 (39.8%)
component_consumption_support: 88/88 (100.0%)
component_healthcare: 88/88 (100.0%)
component_assets: 88/88 (100.0%)
component_skills_training: 88/88 (100.0%)
component_savings: 88/88 (100.0%)
component_coaching: 88/88 (100.0%)
component_social_empowerment: 88/88 (100.0%)
outcome_name: 88/88 (100.0%)
outcome_description: 88/88 (100.0%)
effect_size: 76/88 (86.4%)
p_value: 40/88 (45.5%)
literal_text: 88/88 (100.0%)
text_position: 88/88 (100.0%)
