Extraction Summary
============================================================

Total papers processed: 10
Total outcome rows: 55
Average outcomes per paper: 5.5

Output directory: outputs/twostage/stage2_qex
JSON files: outputs/twostage/stage2_qex/json
CSV file: outputs/twostage/stage2_qex/extracted_data.csv

Field Completeness:
------------------------------------------------------------
study_id: 0/55 (0.0%)
author_name: 0/55 (0.0%)
year_of_publication: 0/55 (0.0%)
program_name: 29/55 (52.7%)
country: 20/55 (36.4%)
year_intervention_started: 20/55 (36.4%)
evaluation_design: 29/55 (52.7%)
intervention_description: 29/55 (52.7%)
exposure_to_intervention: 29/55 (52.7%)
length_of_follow_up: 29/55 (52.7%)
intervention_start_year: 20/55 (36.4%)
intervention_start_month: 6/55 (10.9%)
intervention_end_year: 6/55 (10.9%)
intervention_end_month: 6/55 (10.9%)
final_followup_year: 20/55 (36.4%)
final_followup_month: 20/55 (36.4%)
evaluation_design_code: 36/55 (65.5%)
evaluation_method: 29/55 (52.7%)
evaluation_method_code: 36/55 (65.5%)
sample_size_treatment: 18/55 (32.7%)
sample_size_control: 18/55 (32.7%)
outcome_name: 55/55 (100.0%)
outcome_description: 39/55 (70.9%)
effect_size: 35/55 (63.6%)
p_value: 16/55 (29.1%)
standard_error: 7/55 (12.7%)
confidence_interval_lower: 0/55 (0.0%)
confidence_interval_upper: 0/55 (0.0%)
literal_text: 36/55 (65.5%)
text_position: 36/55 (65.5%)
outcome_timepoint_label: 35/55 (63.6%)
outcome_measurement_year: 19/55 (34.5%)
outcome_measurement_month: 19/55 (34.5%)
months_since_intervention_end: 19/55 (34.5%)
timepoint_value: 46/55 (83.6%)
timepoint_unit: 46/55 (83.6%)
timepoint_origin: 55/55 (100.0%)
months_since_intervention_end_computed: 46/55 (83.6%)
timing_confidence: 55/55 (100.0%)
timing_evidence: 55/55 (100.0%)
outcome_timing_literal_text: 28/55 (50.9%)
outcome_timing_text_position: 28/55 (50.9%)
component_consumption_support: 29/55 (52.7%)
component_healthcare: 29/55 (52.7%)
component_assets: 36/55 (65.5%)
component_skills_training: 29/55 (52.7%)
component_savings: 29/55 (52.7%)
component_coaching: 29/55 (52.7%)
component_social_empowerment: 29/55 (52.7%)
